     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
     -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00       -999.00  
